alg,type,size,time_ms,comp,alloc,maxdepth
select_mom|RANDOM|MIN,10,101.424647,54,3,5
select_mom|RANDOM|MIN,100,794.283889,742,52,8
select_mom|RANDOM|MIN,1000,8680.537139,9261,603,12
select_mom|RANDOM|MEDIAN,10,77.886677,32,2,3
select_mom|RANDOM|MEDIAN,100,748.927045,724,50,7
select_mom|RANDOM|MEDIAN,1000,9610.689741,9398,610,10
select_mom|RANDOM|MAX,10,75.561160,46,2,4
select_mom|RANDOM|MAX,100,807.612398,698,51,7
select_mom|RANDOM|MAX,1000,8926.629714,8932,590,10
select_mom|RANDOM|RANDOM,10,103.837669,48,2,5
select_mom|RANDOM|RANDOM,100,781.640319,723,51,9
select_mom|RANDOM|RANDOM,1000,9147.850010,9241,602,13
select_mom|SORTED|MIN,10,130.368469,75,5,6
select_mom|SORTED|MIN,100,601.608959,763,62,10
select_mom|SORTED|MIN,1000,4561.881707,7310,628,13
select_mom|SORTED|MEDIAN,10,104.126261,55,4,4
select_mom|SORTED|MEDIAN,100,446.360570,632,52,6
select_mom|SORTED|MEDIAN,1000,4190.050535,6994,601,10
select_mom|SORTED|MAX,10,79.916273,37,2,3
select_mom|SORTED|MAX,100,420.222986,588,47,6
select_mom|SORTED|MAX,1000,4245.566938,6959,596,10
select_mom|SORTED|RANDOM,10,121.310612,58,3,6
select_mom|SORTED|RANDOM,100,502.911453,667,53,10
select_mom|SORTED|RANDOM,1000,4501.285247,7107,609,13
select_mom|REVERSE|MIN,10,147.423480,84,4,6
select_mom|REVERSE|MIN,100,908.468222,935,58,9
select_mom|REVERSE|MIN,1000,8276.795736,10121,618,11
select_mom|REVERSE|MEDIAN,10,130.766768,72,4,5
select_mom|REVERSE|MEDIAN,100,860.955684,904,54,8
select_mom|REVERSE|MEDIAN,1000,8267.563334,9777,602,10
select_mom|REVERSE|MAX,10,73.070667,44,2,3
select_mom|REVERSE|MAX,100,698.840014,734,46,7
select_mom|REVERSE|MAX,1000,7613.637476,9146,574,10
select_mom|REVERSE|RANDOM,10,125.918559,65,3,6
select_mom|REVERSE|RANDOM,100,837.387853,854,52,10
select_mom|REVERSE|RANDOM,1000,8100.413270,9709,596,13
select_mom|DUPLICATES|MIN,10,106.210113,56,3,4
select_mom|DUPLICATES|MIN,100,664.397124,639,52,9
select_mom|DUPLICATES|MIN,1000,9007.064025,8497,717,21
select_mom|DUPLICATES|MEDIAN,10,80.482093,37,2,3
select_mom|DUPLICATES|MEDIAN,100,801.405177,741,60,9
select_mom|DUPLICATES|MEDIAN,1000,10302.531377,9467,797,29
select_mom|DUPLICATES|MAX,10,88.190360,55,2,4
select_mom|DUPLICATES|MAX,100,1076.006062,931,76,16
select_mom|DUPLICATES|MAX,1000,41786.956467,40998,3721,110
select_mom|DUPLICATES|RANDOM,10,98.648821,52,2,5
select_mom|DUPLICATES|RANDOM,100,977.225972,878,71,23
select_mom|DUPLICATES|RANDOM,1000,35398.819247,35825,3181,124
select_mom|ADVERSARIAL|MIN,10,100.647479,62,3,5
select_mom|ADVERSARIAL|MIN,100,663.161512,735,46,8
select_mom|ADVERSARIAL|MIN,1000,6519.810622,7814,552,11
select_mom|ADVERSARIAL|MEDIAN,10,62.831080,39,2,3
select_mom|ADVERSARIAL|MEDIAN,100,323.568567,385,24,4
select_mom|ADVERSARIAL|MEDIAN,1000,2971.944739,3818,250,6
select_mom|ADVERSARIAL|MAX,10,80.900095,54,2,4
select_mom|ADVERSARIAL|MAX,100,721.500013,735,49,8
select_mom|ADVERSARIAL|MAX,1000,6672.521729,7982,550,10
select_mom|ADVERSARIAL|RANDOM,10,100.874253,56,2,5
select_mom|ADVERSARIAL|RANDOM,100,715.551156,732,47,10
select_mom|ADVERSARIAL|RANDOM,1000,6509.711419,7828,549,14
mergesort|RANDOM|MIN,10,33.240246,30,10,1
mergesort|RANDOM|MIN,100,800.143409,612,100,4
mergesort|RANDOM|MIN,1000,13975.018753,10373,1000,7
mergesort|RANDOM|MEDIAN,10,33.196401,30,10,1
mergesort|RANDOM|MEDIAN,100,786.471559,612,100,4
mergesort|RANDOM|MEDIAN,1000,13754.116512,10373,1000,7
mergesort|RANDOM|MAX,10,32.707260,30,10,1
mergesort|RANDOM|MAX,100,795.167921,612,100,4
mergesort|RANDOM|MAX,1000,13842.867233,10373,1000,7
mergesort|RANDOM|RANDOM,10,34.393743,30,10,1
mergesort|RANDOM|RANDOM,100,788.153300,612,100,4
mergesort|RANDOM|RANDOM,1000,14029.852758,10373,1000,7
mergesort|SORTED|MIN,10,15.144492,9,10,1
mergesort|SORTED|MIN,100,260.988740,244,100,4
mergesort|SORTED|MIN,1000,3457.782278,3956,1000,7
mergesort|SORTED|MEDIAN,10,13.411888,9,10,1
mergesort|SORTED|MEDIAN,100,246.640948,244,100,4
mergesort|SORTED|MEDIAN,1000,3441.446036,3956,1000,7
mergesort|SORTED|MAX,10,15.121246,9,10,1
mergesort|SORTED|MAX,100,247.900062,244,100,4
mergesort|SORTED|MAX,1000,3440.066809,3956,1000,7
mergesort|SORTED|RANDOM,10,13.811655,9,10,1
mergesort|SORTED|RANDOM,100,242.319342,244,100,4
mergesort|SORTED|RANDOM,1000,3445.336862,3956,1000,7
mergesort|REVERSE|MIN,10,36.909619,45,10,1
mergesort|REVERSE|MIN,100,698.160052,724,100,4
mergesort|REVERSE|MIN,1000,8644.967780,10300,1000,7
mergesort|REVERSE|MEDIAN,10,34.793219,45,10,1
mergesort|REVERSE|MEDIAN,100,699.744490,724,100,4
mergesort|REVERSE|MEDIAN,1000,8610.915335,10300,1000,7
mergesort|REVERSE|MAX,10,38.195942,45,10,1
mergesort|REVERSE|MAX,100,703.054498,724,100,4
mergesort|REVERSE|MAX,1000,8601.290124,10300,1000,7
mergesort|REVERSE|RANDOM,10,35.820709,45,10,1
mergesort|REVERSE|RANDOM,100,707.895259,724,100,4
mergesort|REVERSE|RANDOM,1000,8597.703181,10300,1000,7
mergesort|DUPLICATES|MIN,10,32.453104,21,10,1
mergesort|DUPLICATES|MIN,100,758.555078,594,100,4
mergesort|DUPLICATES|MIN,1000,12624.859175,9682,1000,7
mergesort|DUPLICATES|MEDIAN,10,31.413317,21,10,1
mergesort|DUPLICATES|MEDIAN,100,758.029626,594,100,4
mergesort|DUPLICATES|MEDIAN,1000,12087.487587,9682,1000,7
mergesort|DUPLICATES|MAX,10,32.497551,21,10,1
mergesort|DUPLICATES|MAX,100,758.543865,594,100,4
mergesort|DUPLICATES|MAX,1000,12077.232777,9682,1000,7
mergesort|DUPLICATES|RANDOM,10,32.832422,21,10,1
mergesort|DUPLICATES|RANDOM,100,770.800242,594,100,4
mergesort|DUPLICATES|RANDOM,1000,12069.516595,9682,1000,7
mergesort|ADVERSARIAL|MIN,10,36.176647,31,10,1
mergesort|ADVERSARIAL|MIN,100,726.073317,605,100,4
mergesort|ADVERSARIAL|MIN,1000,11123.005579,9097,1000,7
mergesort|ADVERSARIAL|MEDIAN,10,34.444090,31,10,1
mergesort|ADVERSARIAL|MEDIAN,100,711.338879,605,100,4
mergesort|ADVERSARIAL|MEDIAN,1000,11097.363844,9097,1000,7
mergesort|ADVERSARIAL|MAX,10,35.173242,31,10,1
mergesort|ADVERSARIAL|MAX,100,706.173094,605,100,4
mergesort|ADVERSARIAL|MAX,1000,11169.023995,9097,1000,7
mergesort|ADVERSARIAL|RANDOM,10,34.465136,31,10,1
mergesort|ADVERSARIAL|RANDOM,100,726.050122,605,100,4
mergesort|ADVERSARIAL|RANDOM,1000,11203.266582,9097,1000,7
quicksort|RANDOM|MIN,10,132.456560,24,0,3
quicksort|RANDOM|MIN,100,2480.148645,647,0,7
quicksort|RANDOM|MIN,1000,33414.463859,10987,0,10
quicksort|RANDOM|MEDIAN,10,126.998287,24,0,3
quicksort|RANDOM|MEDIAN,100,2454.684242,647,0,7
quicksort|RANDOM|MEDIAN,1000,33580.275664,10987,0,9
quicksort|RANDOM|MAX,10,131.642039,24,0,3
quicksort|RANDOM|MAX,100,2467.716649,647,0,7
quicksort|RANDOM|MAX,1000,33799.291115,10986,0,9
quicksort|RANDOM|RANDOM,10,132.439988,24,0,3
quicksort|RANDOM|RANDOM,100,2434.266737,647,0,7
quicksort|RANDOM|RANDOM,1000,33936.688290,10988,0,9
quicksort|SORTED|MIN,10,126.500880,24,0,3
quicksort|SORTED|MIN,100,2453.989759,647,0,7
quicksort|SORTED|MIN,1000,33614.449872,10985,0,9
quicksort|SORTED|MEDIAN,10,132.527553,24,0,3
quicksort|SORTED|MEDIAN,100,2440.727654,647,0,7
quicksort|SORTED|MEDIAN,1000,33689.147964,10986,0,9
quicksort|SORTED|MAX,10,131.265848,24,0,3
quicksort|SORTED|MAX,100,2451.230044,647,0,7
quicksort|SORTED|MAX,1000,33671.923466,10983,0,9
quicksort|SORTED|RANDOM,10,126.553545,24,0,3
quicksort|SORTED|RANDOM,100,2462.625177,647,0,7
quicksort|SORTED|RANDOM,1000,33652.524246,10984,0,9
quicksort|REVERSE|MIN,10,132.137142,24,0,3
quicksort|REVERSE|MIN,100,2501.890973,647,0,7
quicksort|REVERSE|MIN,1000,33638.140419,10983,0,9
quicksort|REVERSE|MEDIAN,10,132.809925,24,0,3
quicksort|REVERSE|MEDIAN,100,2443.821864,647,0,7
quicksort|REVERSE|MEDIAN,1000,33617.393955,10984,0,9
quicksort|REVERSE|MAX,10,131.797344,24,0,3
quicksort|REVERSE|MAX,100,2477.061442,647,0,7
quicksort|REVERSE|MAX,1000,33698.234906,10984,0,9
quicksort|REVERSE|RANDOM,10,133.434020,24,0,3
quicksort|REVERSE|RANDOM,100,2466.193184,647,0,7
quicksort|REVERSE|RANDOM,1000,33631.074602,10986,0,9
quicksort|DUPLICATES|MIN,10,117.994466,23,0,3
quicksort|DUPLICATES|MIN,100,1962.692706,910,0,5
quicksort|DUPLICATES|MIN,1000,34440.617738,53612,0,5
quicksort|DUPLICATES|MEDIAN,10,116.433811,23,0,3
quicksort|DUPLICATES|MEDIAN,100,1972.272673,910,0,5
quicksort|DUPLICATES|MEDIAN,1000,34144.617079,53616,0,5
quicksort|DUPLICATES|MAX,10,117.715280,23,0,3
quicksort|DUPLICATES|MAX,100,1960.121922,910,0,5
quicksort|DUPLICATES|MAX,1000,34410.324899,53617,0,5
quicksort|DUPLICATES|RANDOM,10,117.672158,23,0,3
quicksort|DUPLICATES|RANDOM,100,1975.503839,910,0,5
quicksort|DUPLICATES|RANDOM,1000,34319.244277,53618,0,5
quicksort|ADVERSARIAL|MIN,10,128.063891,24,0,3
quicksort|ADVERSARIAL|MIN,100,2437.750508,647,0,7
quicksort|ADVERSARIAL|MIN,1000,33674.356256,10986,0,9
quicksort|ADVERSARIAL|MEDIAN,10,131.968152,24,0,3
quicksort|ADVERSARIAL|MEDIAN,100,2454.475957,647,0,7
quicksort|ADVERSARIAL|MEDIAN,1000,34458.442442,10984,0,9
quicksort|ADVERSARIAL|MAX,10,130.885722,24,0,3
quicksort|ADVERSARIAL|MAX,100,2439.809369,647,0,7
quicksort|ADVERSARIAL|MAX,1000,33704.001130,10989,0,9
quicksort|ADVERSARIAL|RANDOM,10,132.572045,24,0,3
quicksort|ADVERSARIAL|RANDOM,100,2442.501605,647,0,7
quicksort|ADVERSARIAL|RANDOM,1000,33677.170800,10986,0,9
sort_and_pick|RANDOM|MIN,10,23.943356,0,0,0
sort_and_pick|RANDOM|MIN,100,829.273768,0,0,0
sort_and_pick|RANDOM|MIN,1000,10824.554040,0,0,0
sort_and_pick|RANDOM|MEDIAN,10,23.030836,0,0,0
sort_and_pick|RANDOM|MEDIAN,100,826.452672,0,0,0
sort_and_pick|RANDOM|MEDIAN,1000,10671.118224,0,0,0
sort_and_pick|RANDOM|MAX,10,24.495247,0,0,0
sort_and_pick|RANDOM|MAX,100,824.255587,0,0,0
sort_and_pick|RANDOM|MAX,1000,10800.486032,0,0,0
sort_and_pick|RANDOM|RANDOM,10,21.943823,0,0,0
sort_and_pick|RANDOM|RANDOM,100,823.116906,0,0,0
sort_and_pick|RANDOM|RANDOM,1000,10811.882472,0,0,0
sort_and_pick|SORTED|MIN,10,13.443484,0,0,0
sort_and_pick|SORTED|MIN,100,20.019237,0,0,0
sort_and_pick|SORTED|MIN,1000,164.449226,0,0,0
sort_and_pick|SORTED|MEDIAN,10,12.443277,0,0,0
sort_and_pick|SORTED|MEDIAN,100,20.047446,0,0,0
sort_and_pick|SORTED|MEDIAN,1000,164.194813,0,0,0
sort_and_pick|SORTED|MAX,10,13.278244,0,0,0
sort_and_pick|SORTED|MAX,100,19.003377,0,0,0
sort_and_pick|SORTED|MAX,1000,164.416786,0,0,0
sort_and_pick|SORTED|RANDOM,10,12.399982,0,0,0
sort_and_pick|SORTED|RANDOM,100,20.140032,0,0,0
sort_and_pick|SORTED|RANDOM,1000,167.294257,0,0,0
sort_and_pick|REVERSE|MIN,10,41.552264,0,0,0
sort_and_pick|REVERSE|MIN,100,55.783070,0,0,0
sort_and_pick|REVERSE|MIN,1000,507.076798,0,0,0
sort_and_pick|REVERSE|MEDIAN,10,39.833883,0,0,0
sort_and_pick|REVERSE|MEDIAN,100,60.157465,0,0,0
sort_and_pick|REVERSE|MEDIAN,1000,505.954804,0,0,0
sort_and_pick|REVERSE|MAX,10,42.580554,0,0,0
sort_and_pick|REVERSE|MAX,100,56.785437,0,0,0
sort_and_pick|REVERSE|MAX,1000,507.974906,0,0,0
sort_and_pick|REVERSE|RANDOM,10,40.850860,0,0,0
sort_and_pick|REVERSE|RANDOM,100,56.213128,0,0,0
sort_and_pick|REVERSE|RANDOM,1000,512.266714,0,0,0
sort_and_pick|DUPLICATES|MIN,10,21.079287,0,0,0
sort_and_pick|DUPLICATES|MIN,100,530.821645,0,0,0
sort_and_pick|DUPLICATES|MIN,1000,2963.266285,0,0,0
sort_and_pick|DUPLICATES|MEDIAN,10,19.004047,0,0,0
sort_and_pick|DUPLICATES|MEDIAN,100,520.912238,0,0,0
sort_and_pick|DUPLICATES|MEDIAN,1000,2833.876905,0,0,0
sort_and_pick|DUPLICATES|MAX,10,20.082644,0,0,0
sort_and_pick|DUPLICATES|MAX,100,516.518058,0,0,0
sort_and_pick|DUPLICATES|MAX,1000,2942.577224,0,0,0
sort_and_pick|DUPLICATES|RANDOM,10,20.186186,0,0,0
sort_and_pick|DUPLICATES|RANDOM,100,525.174553,0,0,0
sort_and_pick|DUPLICATES|RANDOM,1000,2912.859999,0,0,0
sort_and_pick|ADVERSARIAL|MIN,10,23.903201,0,0,0
sort_and_pick|ADVERSARIAL|MIN,100,287.079477,0,0,0
sort_and_pick|ADVERSARIAL|MIN,1000,4125.810608,0,0,0
sort_and_pick|ADVERSARIAL|MEDIAN,10,23.717918,0,0,0
sort_and_pick|ADVERSARIAL|MEDIAN,100,288.787979,0,0,0
sort_and_pick|ADVERSARIAL|MEDIAN,1000,4088.815645,0,0,0
sort_and_pick|ADVERSARIAL|MAX,10,23.906303,0,0,0
sort_and_pick|ADVERSARIAL|MAX,100,284.503108,0,0,0
sort_and_pick|ADVERSARIAL|MAX,1000,4093.340856,0,0,0
sort_and_pick|ADVERSARIAL|RANDOM,10,23.607821,0,0,0
sort_and_pick|ADVERSARIAL|RANDOM,100,298.490150,0,0,0
sort_and_pick|ADVERSARIAL|RANDOM,1000,4092.244941,0,0,0
